,Zone0_EFT[C],Zone1_EFT[C],Zone2_EFT[C],Zone3_EFT[C],Zone4_EFT[C],Zone5_EFT[C],GHX0_EFT[C],GHX0_MFT[C],GHX0_q_ghe[W/m],GHX0_ExFT[C],GHX1_EFT[C],GHX1_MFT[C],GHX1_q_ghe[W/m],GHX1_ExFT[C],GHX2_EFT[C],GHX2_MFT[C],GHX2_q_ghe[W/m],GHX2_ExFT[C],ISHX0_N_EFT[C],ISHX0_N_ExFT[C],ISHX0_HP_EFT[C]
1,4.939341,3.168876,4.689938,4.047344,4.044900,3.802751,3.792444,4.937284,-9.184738,6.082125,4.937284,5.514137,-4.627926,6.090989,5.244939,5.669159,-3.403405,6.093380,5.442908,3.428640,2.925073
2,4.697100,2.968348,4.471161,3.810443,3.808193,3.585310,3.579777,4.627382,-8.834870,5.674987,4.627382,5.253297,-5.278597,5.879213,4.961204,5.448510,-4.109649,5.935816,5.188613,3.222562,2.731049
3,4.566597,2.832663,4.318130,3.700870,3.698510,3.468634,3.466259,4.481106,-8.434449,5.495953,4.481106,5.119123,-5.302594,5.757140,4.821382,5.329228,-4.220735,5.837074,5.058377,3.091260,2.599481
4,4.431119,2.689517,4.200999,3.552074,3.549878,3.326632,3.324350,4.326609,-8.660635,5.328867,4.326609,4.982183,-5.664899,5.637758,4.676248,5.207074,-4.586925,5.737899,4.923967,2.952574,2.459726
5,4.383897,2.678521,4.137289,3.528631,3.526329,3.299567,3.294080,4.272584,-8.304160,5.251089,4.272584,4.922709,-5.517339,5.572834,4.619318,5.150216,-4.505510,5.681114,4.867070,2.934377,2.451203
6,4.291485,2.589952,4.068713,3.428557,3.425594,3.213213,3.184613,4.164778,-8.647431,5.144943,4.164778,4.827971,-5.850977,5.491165,4.518481,5.064588,-4.817990,5.610695,4.773331,2.845945,2.364099
7,4.268083,2.815235,4.017286,3.494462,3.492476,3.313338,3.227609,4.095570,-8.629156,4.963530,4.095570,4.722509,-6.232956,5.349449,4.429937,4.958859,-5.258477,5.487782,4.676768,3.042028,2.633343
8,4.360650,3.219776,4.201447,3.591623,3.589588,3.400835,3.303436,4.141613,-7.801417,4.979791,4.141613,4.742918,-5.596705,5.344223,4.462309,4.970113,-4.726436,5.477918,4.699284,3.344746,3.006111
9,4.374424,3.288497,4.196835,3.635353,3.633142,3.427840,3.329627,4.168198,-7.435735,5.006769,4.168198,4.761979,-5.265142,5.355760,4.484881,4.984755,-4.432453,5.484628,4.718155,3.343231,2.999500
10,4.462777,3.655995,4.321296,3.728802,3.726553,3.514049,3.423633,4.232229,-6.830655,5.040826,4.232229,4.804325,-4.832804,5.376421,4.537347,5.018881,-4.067777,5.500414,4.762063,3.564919,3.265633
11,4.511980,3.791095,4.348388,3.811577,3.809155,3.593501,3.507801,4.295406,-6.363701,5.083012,4.295406,4.849631,-4.478027,5.403855,4.590992,5.056706,-3.762878,5.522420,4.808326,3.622944,3.326598
12,4.552172,3.899828,4.398609,3.840849,3.837857,3.626810,3.556734,4.330654,-6.162875,5.104573,4.330654,4.874295,-4.329131,5.417937,4.620596,5.077128,-3.635460,5.533661,4.833644,3.707753,3.426281
13,4.617335,4.027213,4.456279,3.939426,3.936184,3.720066,3.655763,4.401781,-5.644792,5.147800,4.401781,4.924518,-3.955315,5.447254,4.680574,5.119183,-3.318757,5.557791,4.885258,3.813567,3.545645
14,4.635964,4.097326,4.490935,3.937760,3.933630,3.721523,3.664984,4.410757,-5.707467,5.156530,4.410757,4.931724,-3.987005,5.452691,4.688606,5.125310,-3.342133,5.562014,4.892401,3.866651,3.610214
15,4.668102,4.166420,4.521385,3.988284,3.985070,3.767249,3.716703,4.444629,-5.457420,5.172554,4.444629,4.954142,-3.819934,5.463655,4.716369,5.143689,-3.203711,5.571009,4.915785,3.925053,3.677370
16,4.643495,4.163210,4.516433,3.927822,3.925316,3.715575,3.660464,4.403935,-5.837073,5.147405,4.403935,4.924607,-4.087859,5.445279,4.681627,5.118462,-3.429647,5.555298,4.885483,3.917529,3.675541
17,4.634556,4.158449,4.506458,3.927654,3.925237,3.719262,3.655315,4.392958,-5.819518,5.130602,4.392958,4.912762,-4.100906,5.432566,4.670187,5.107230,-3.447976,5.544272,4.874140,3.915805,3.676222
18,4.441434,3.555327,4.267177,3.683802,3.681608,3.510537,3.435789,4.229023,-7.058935,5.022256,4.229023,4.791299,-5.003662,5.353576,4.528904,5.002947,-4.218484,5.476991,4.750124,3.515362,3.206672
19,4.338715,3.129544,4.139932,3.566234,3.564017,3.393821,3.302939,4.148170,-7.264549,4.993402,4.148170,4.739811,-5.085002,5.331452,4.463712,4.960685,-4.271357,5.457658,4.695633,3.267960,2.911042
20,4.313820,3.189114,4.159268,3.516159,3.513912,3.338195,3.252200,4.097649,-7.324455,4.943097,4.097649,4.696838,-5.191014,5.296027,4.417216,4.922433,-4.376891,5.427650,4.652984,3.296329,2.957165
21,4.108924,2.562211,3.880457,3.281523,3.279380,3.100113,3.023504,3.949164,-8.231431,4.874824,3.949164,4.597783,-5.767841,5.246401,4.295094,4.840212,-4.847463,5.385330,4.549483,2.787248,2.346690
22,4.067725,2.574284,3.888142,3.220216,3.217225,3.028849,2.966404,3.890010,-8.220993,4.813616,3.890010,4.546527,-5.843643,5.203044,4.240152,4.794385,-4.933210,5.348617,4.498794,2.774517,2.343448
23,3.997159,2.379062,3.794169,3.156039,3.153867,2.947333,2.892273,3.837410,-8.309255,4.782548,3.837410,4.507938,-5.894994,5.178465,4.195025,4.761047,-4.976234,5.327070,4.459169,2.611131,2.149122
24,3.915367,2.254757,3.727475,3.051477,3.049356,2.835154,2.805756,3.753206,-8.686198,4.700657,3.753206,4.435448,-6.254772,5.117690,4.117069,4.695953,-5.307190,5.274837,4.387215,2.499824,2.027976
25,3.912173,2.240745,3.705629,3.068118,3.065694,2.827193,2.817878,3.758176,-8.300447,4.698475,3.758176,4.435158,-5.976028,5.112139,4.119233,4.694033,-5.074024,5.268833,4.387473,2.486272,2.010971
26,3.851436,2.164293,3.665564,2.992192,2.989806,2.751296,2.746235,3.691304,-8.677082,4.636373,3.691304,4.377684,-6.301950,5.064065,4.057374,4.642089,-5.368523,5.226805,4.330241,2.415022,1.936217
27,3.829553,2.128928,3.627173,2.985891,2.983540,2.735305,2.733144,3.672869,-8.548694,4.612593,3.672869,4.357827,-6.231078,5.042785,4.038180,4.622730,-5.317665,5.207280,4.310970,2.385303,1.903887
28,3.756054,2.040547,3.573412,2.897789,2.895496,2.651433,2.649377,3.591905,-9.008917,4.534432,3.591905,4.286480,-6.638926,4.981055,3.962345,4.557632,-5.689907,5.152920,4.240146,2.303777,1.819685
29,3.794758,2.163875,3.641396,2.955730,2.953357,2.686868,2.681705,3.621985,-8.460105,4.562264,3.621985,4.309778,-6.188381,4.997572,3.988808,4.577211,-5.294127,5.165615,4.263396,2.388845,1.920208
30,3.824843,2.347410,3.740628,2.978233,2.974958,2.703329,2.674979,3.620338,-8.399868,4.565696,3.620338,4.309659,-6.124881,4.998981,3.987976,4.577084,-5.234445,5.166192,4.262893,2.510692,2.072642
31,4.402098,4.172212,4.353329,3.814212,3.810828,3.511414,3.403987,4.035836,-5.029024,4.667686,4.035836,4.554069,-4.124720,5.072301,4.312227,4.770285,-3.645778,5.228343,4.525987,4.030430,3.906541
32,4.958007,6.066397,5.030209,4.554002,4.546458,4.223082,4.100238,4.455554,-2.641197,4.810870,4.455554,4.809987,-2.634633,5.164420,4.644585,4.974163,-2.449873,5.303740,4.798388,5.436865,5.596484
33,5.355776,6.955736,5.548262,5.357972,5.343204,4.993611,4.858298,4.906273,-0.312485,4.954247,4.906273,5.087148,-1.178134,5.268023,5.002739,5.197171,-1.266429,5.391602,5.093474,6.142684,6.404986
34,5.662018,7.631390,5.976540,5.851747,5.834920,5.503542,5.379163,5.240862,0.861729,5.102561,5.240862,5.301111,-0.375401,5.361360,5.272995,5.370317,-0.606396,5.467638,5.318412,6.692838,7.036444
35,5.898179,8.093561,6.277431,6.241881,6.225201,5.933850,5.824468,5.532827,1.877253,5.241186,5.532827,5.487283,0.293162,5.441739,5.508537,5.519546,-0.070863,5.530555,5.513674,7.051694,7.436199
36,6.162753,8.555877,6.586597,6.712192,6.693324,6.438314,6.354239,5.864453,3.314765,5.374667,5.864453,5.691692,1.169207,5.518931,5.772314,5.681236,0.616393,5.590159,5.729811,7.461579,7.894521
37,6.467763,9.142460,6.971888,7.166986,7.144756,6.914716,6.842584,6.181756,4.555197,5.520928,6.181756,5.893647,1.985984,5.605538,6.028098,5.842876,1.276765,5.657654,5.941661,8.046067,8.572169
38,6.687354,9.506128,7.256276,7.543234,7.522382,7.315593,7.252493,6.465955,5.524560,5.679416,6.465955,6.083350,2.687373,5.700746,6.261899,5.997058,1.860215,5.732217,6.138306,8.334498,8.883546
39,6.902324,9.922756,7.574251,7.829723,7.815650,7.617858,7.561330,6.684273,6.031078,5.807215,6.684273,6.234275,3.094404,5.784278,6.444274,6.122021,2.215970,5.799768,6.293889,8.727627,9.336061
40,7.027655,10.182110,7.769325,7.936543,7.922559,7.716881,7.650298,6.785001,5.773163,5.919704,6.785001,6.321882,3.089878,5.858763,6.538004,6.199325,2.259626,5.860646,6.379954,8.970759,9.618460
41,7.093372,10.342285,7.850139,7.933755,7.914895,7.677387,7.596638,6.796321,5.132426,5.996004,6.796321,6.355259,2.828527,5.914197,6.561088,6.234237,2.096091,5.907386,6.408557,9.147815,9.832630
42,7.251332,10.737532,8.035261,8.082834,8.070810,7.822550,7.714986,6.875579,5.339953,6.036172,6.875579,6.413178,2.941604,5.950776,6.628965,6.284409,2.191922,5.939852,6.468172,9.600810,10.383969
43,6.730913,9.358134,7.164530,6.919609,6.906535,6.571314,6.404394,6.314386,0.430531,6.224378,6.314386,6.171174,0.685016,6.027963,6.238006,6.117181,0.577935,5.996357,6.181621,8.378790,8.928082
44,6.636863,9.241568,7.030851,6.748071,6.738467,6.390927,6.237916,6.168256,0.346396,6.098597,6.168256,6.086670,0.405706,6.005084,6.124744,6.056497,0.339371,5.988251,6.092895,8.268764,8.812732
45,5.983578,7.004970,6.045105,5.652163,5.640782,5.233850,5.082843,5.700099,-2.828733,6.317354,5.700099,5.894250,-0.889746,6.088400,5.803646,5.925149,-0.556820,6.046652,5.860347,6.353270,6.476501
46,5.814255,6.538720,5.844295,5.424813,5.418452,4.992893,4.872086,5.517448,-3.012816,6.162810,5.517448,5.785743,-1.252512,6.054038,5.660539,5.845325,-0.862661,6.030112,5.746773,6.016704,6.084187
47,5.359845,5.198309,5.332660,4.635552,4.631740,4.264258,4.179898,5.115339,-5.424421,6.050781,5.115339,5.566479,-2.616062,6.017619,5.355947,5.682609,-1.894243,6.009271,5.508390,4.914209,4.765664
48,5.089220,4.569684,5.065031,4.281445,4.278034,3.923631,3.881365,4.852704,-6.250263,5.824044,4.852704,5.383787,-3.417351,5.914870,5.135949,5.537006,-2.580676,5.938063,5.323109,4.387553,4.153664
49,4.922757,4.171091,4.887096,4.121121,4.117793,3.748689,3.735984,4.708641,-6.343551,5.681298,4.708641,5.271131,-3.668496,5.833622,5.008636,5.443065,-2.833294,5.877494,5.211369,4.056921,3.768310
50,4.760008,3.830575,4.729685,3.929603,3.926414,3.568773,3.561985,4.551741,-6.821880,5.541498,4.551741,5.150001,-4.123493,5.748260,4.870813,5.341107,-3.241495,5.811401,5.090284,3.769180,3.438904
51,4.664451,3.620179,4.617721,3.854907,3.851766,3.488407,3.485536,4.468587,-6.768997,5.451638,4.468587,5.078300,-4.198298,5.688012,4.793767,5.278474,-3.337545,5.763181,5.019964,3.597914,3.242401
52,4.546219,3.398982,4.503621,3.714055,3.711033,3.363534,3.360816,4.349972,-7.188296,5.339129,4.349972,4.981511,-4.589451,5.613049,4.686793,5.194683,-3.690883,5.702572,4.923808,3.413452,3.035863
53,4.696831,4.100099,4.664112,3.903288,3.900262,3.545977,3.539425,4.406148,-6.188404,5.272870,4.406148,4.986295,-4.142256,5.566443,4.715560,5.189865,-3.386541,5.664170,4.936902,3.976617,3.736546
54,4.766736,4.523839,4.753289,3.954872,3.950891,3.613817,3.579305,4.404252,-6.068498,5.229199,4.404252,4.965909,-4.131679,5.527567,4.703803,5.166965,-3.407130,5.630128,4.919945,4.307107,4.153897
55,5.600412,7.383291,5.752477,5.248344,5.244497,4.906426,4.783921,4.978801,-1.375073,5.173681,4.978801,5.237008,-1.821908,5.495215,5.116511,5.360534,-1.721828,5.604558,5.230389,6.710482,7.080505
56,6.098453,8.916033,6.446736,6.046469,6.038574,5.712867,5.584357,5.441868,1.023873,5.299378,5.441868,5.491867,-0.359273,5.541866,5.468534,5.551165,-0.593754,5.633796,5.507095,7.872528,8.463886
57,6.374187,9.384156,6.860488,6.701748,6.687535,6.348872,6.218601,5.827948,2.669865,5.437296,5.827948,5.721077,0.730400,5.614205,5.770950,5.729098,0.286034,5.687246,5.751419,8.242491,8.865259
58,6.607489,9.778866,7.230086,7.181968,7.165801,6.838561,6.718968,6.141565,3.778776,5.564163,6.141565,5.913845,1.490302,5.686124,6.020114,5.881173,0.909294,5.742232,5.955275,8.564130,9.216344
59,6.739994,9.927794,7.408583,7.388686,7.372412,7.071858,6.965078,6.341590,4.146543,5.718103,6.341590,6.055595,1.902030,5.769600,6.189060,5.997041,1.277033,5.805022,6.099451,8.661623,9.302166
60,6.872758,10.095074,7.568044,7.579433,7.560480,7.277638,7.193157,6.516667,4.587050,5.840178,6.516667,6.179751,2.284520,5.842835,6.336979,6.099377,1.611097,5.861776,6.226098,8.812738,9.459398
61,7.055339,10.426019,7.800791,7.825974,7.803313,7.532516,7.459052,6.696902,5.186197,5.934751,6.696902,6.300378,2.698224,5.903854,6.485422,6.197910,1.956432,5.910398,6.351250,9.167606,9.871695
62,7.136439,10.478201,7.899234,7.974545,7.953250,7.689959,7.625483,6.834237,5.460534,6.042992,6.834237,6.402271,2.981082,5.970304,6.603855,6.283351,2.211859,5.962847,6.454287,9.182897,9.865049
63,7.234838,10.622278,8.032435,8.077285,8.063195,7.794105,7.737582,6.933813,5.543063,6.130045,6.933813,6.480743,3.124530,6.027672,6.692176,6.350677,2.355089,6.009179,6.532810,9.340924,10.042952
64,7.319651,10.737533,8.126951,8.157444,8.144088,7.878009,7.814459,7.015521,5.600014,6.216583,7.015521,6.550238,3.261322,6.084954,6.767370,6.411478,2.494564,6.055585,6.601287,9.474744,10.193109
65,7.432447,10.920202,8.250118,8.288136,8.271086,8.013079,7.940052,7.114327,5.877103,6.288602,7.114327,6.625108,3.482017,6.135890,6.853410,6.475556,2.689377,6.097703,6.677078,9.698552,10.453920
66,7.596343,11.255826,8.449900,8.472683,8.461885,8.213636,8.117002,7.231826,6.293244,6.346650,7.231826,6.705063,3.745067,6.178301,6.950886,6.542113,2.906212,6.133339,6.760125,10.104999,10.941217
67,7.162642,10.326132,7.742546,7.508393,7.496270,7.171230,7.016457,6.707276,1.603442,6.398095,6.707276,6.448384,1.342643,6.189491,6.569200,6.354508,1.113416,6.139815,6.469010,9.243538,9.937170
68,7.065206,10.166630,7.618806,7.368282,7.359242,7.034987,6.890185,6.583361,1.621323,6.276537,6.583361,6.367454,1.140896,6.151547,6.468211,6.292633,0.927788,6.117056,6.386275,9.101999,9.780930
69,6.582875,8.707004,6.832899,6.485799,6.474408,6.096348,5.945644,6.180534,-1.086251,6.415424,6.180534,6.187546,-0.032426,6.194557,6.184274,6.164415,0.091835,6.144557,6.175006,7.806481,8.214349
70,6.448160,8.357545,6.663177,6.293848,6.287475,5.895794,5.773974,6.028210,-1.185724,6.282446,6.028210,6.092127,-0.298102,6.156045,6.062299,6.091908,-0.138093,6.121518,6.076117,7.564288,7.936330
71,6.061572,7.275005,6.114382,5.459375,5.455266,5.092944,5.002806,5.648278,-3.527849,6.293750,5.648278,5.906943,-1.413740,6.165607,5.786232,5.958347,-0.940699,6.130462,5.866553,6.646632,6.841652
72,5.780607,6.574208,5.794079,5.029836,5.026174,4.666523,4.620677,5.376056,-4.510419,6.131435,5.376056,5.739687,-2.171264,6.103318,5.569992,5.829912,-1.551996,6.089831,5.691288,6.048564,6.137882
73,5.599743,6.102291,5.602284,4.845124,4.841437,4.462040,4.448105,5.225707,-4.652801,6.003309,5.225707,5.632310,-2.432919,6.038913,5.442562,5.743152,-1.798590,6.043743,5.582837,5.650461,5.667366
74,5.429506,5.704034,5.425449,4.623596,4.620072,4.250284,4.242759,5.066126,-5.148768,5.889493,5.066126,5.520775,-2.843064,5.975425,5.308605,5.652481,-2.150363,5.996357,5.469081,5.310781,5.271206
75,5.313570,5.389433,5.302420,4.531052,4.527504,4.147516,4.144282,4.979177,-5.132949,5.814071,4.979177,5.453945,-2.918882,5.928712,5.232386,5.596281,-2.237235,5.960177,5.402204,5.047670,4.959036
76,5.171578,5.049665,5.159510,4.349767,4.346363,3.980246,3.977176,4.849580,-5.641357,5.721984,4.849580,5.361145,-3.308010,5.872711,5.122415,5.519484,-2.567628,5.916553,5.307714,4.763171,4.627036
77,5.384093,6.015675,5.391814,4.623711,4.620368,4.253144,4.245923,4.928307,-4.447678,5.610690,4.928307,5.368371,-2.868275,5.808435,5.163007,5.514985,-2.294142,5.866963,5.327264,5.554580,5.611409
78,5.434818,6.350282,5.450075,4.655328,4.651087,4.309946,4.273129,4.916524,-4.464569,5.559918,4.916524,5.340288,-2.940536,5.764052,5.142531,5.485812,-2.382057,5.829094,5.302729,5.831084,5.963172
79,6.188173,8.869953,6.452515,5.956863,5.952919,5.617862,5.490751,5.475454,0.104670,5.460157,5.475454,5.590846,-0.789590,5.706238,5.536996,5.660426,-0.844592,5.783856,5.594597,7.968900,8.562475
80,6.493452,9.570693,6.939207,6.562978,6.555264,6.251754,6.126762,5.864692,1.945886,5.602621,5.864692,5.808262,0.418995,5.751832,5.834596,5.822063,0.093055,5.809530,5.828747,8.487565,9.152270
81,6.702084,9.831248,7.258338,7.103248,7.089768,6.778190,6.654600,6.194543,3.328539,5.734487,6.194543,6.006458,1.360810,5.818373,6.094231,5.975741,0.857287,5.857250,6.038935,8.691528,9.354676
82,6.846549,10.020524,7.463626,7.351100,7.336404,7.027800,6.918941,6.398144,3.755209,5.877347,6.398144,6.147009,1.810812,5.895873,6.264205,6.089617,1.258870,5.915028,6.182730,8.838006,9.501825
83,6.945016,10.127203,7.604305,7.528218,7.513210,7.218051,7.119658,6.553359,4.097943,5.987059,6.553359,6.257864,2.138300,5.962370,6.395762,6.181178,1.552800,5.966595,6.295623,8.893194,9.542587
84,7.075029,10.314862,7.784838,7.770168,7.752283,7.469081,7.389349,6.728870,4.758931,6.068391,6.728870,6.372134,2.570384,6.015397,6.538611,6.273797,1.908059,6.008983,6.415031,9.055023,9.715020
85,7.238362,10.613546,7.988567,7.984974,7.963579,7.687877,7.618493,6.887625,5.279787,6.156757,6.887625,6.479079,2.951330,6.070534,6.669734,6.361258,2.228430,6.052782,6.525778,9.376113,10.088696
86,7.307573,10.646040,8.073881,8.123437,8.103260,7.834219,7.773113,7.011993,5.556592,6.250873,7.011993,6.570660,3.221971,6.129327,6.776615,6.438083,2.471471,6.099551,6.618633,9.374392,10.063332
87,7.405730,10.797126,8.215831,8.244999,8.231565,7.962374,7.908489,7.115268,5.753626,6.322047,7.115268,6.646269,3.401880,6.177271,6.865135,6.501889,2.634805,6.138643,6.695621,9.536059,10.246168
88,7.489279,10.919237,8.314636,8.335310,8.322489,8.058458,7.997462,7.197639,5.857259,6.397816,7.197639,6.712542,3.552459,6.227445,6.938921,6.559190,2.780842,6.179459,6.761713,9.671979,10.399545
89,7.595833,11.093604,8.431315,8.460488,8.444060,8.189883,8.119491,7.291761,6.128746,6.464032,7.291761,6.782758,3.768802,6.273756,7.020293,6.619032,2.971048,6.217772,6.833038,9.884219,10.647014
90,7.753057,11.417035,8.625668,8.642196,8.631759,8.388840,8.295384,7.405988,6.556283,6.516592,7.405988,6.858855,4.033256,6.311721,7.114183,6.681914,3.186526,6.249644,6.912458,10.274857,11.115457
91,7.318225,10.514582,7.931750,7.704432,7.692698,7.380104,7.230404,6.880236,1.883159,6.530067,6.880236,6.590096,1.560333,6.299956,6.725494,6.481296,1.313262,6.237099,6.611535,9.438293,10.144982
92,7.213139,10.340252,7.800681,7.558947,7.550130,7.240607,7.099349,6.752695,1.883362,6.406041,6.752695,6.503639,1.353113,6.254583,6.619865,6.413548,1.120913,6.207232,6.523584,9.281805,9.971360
93,6.741446,8.942318,7.030537,6.697414,6.686310,6.330169,6.182884,6.350967,-0.797879,6.519050,6.350967,6.317484,0.158941,6.284001,6.333109,6.278432,0.259550,6.223755,6.307593,8.043003,8.476856
94,6.622923,8.664561,6.887472,6.539116,6.532756,6.167903,6.046752,6.212592,-0.780389,6.378433,6.212592,6.224781,-0.057354,6.236969,6.219093,6.206168,0.060820,6.193243,6.213061,7.852510,8.262372
95,6.289029,7.747746,6.385679,5.782576,5.778319,5.438005,5.344372,5.876065,-2.808471,6.407757,5.876065,6.062704,-0.985857,6.249344,5.975606,6.089197,-0.600003,6.202788,6.028615,7.070271,7.330685
96,6.071121,7.232075,6.119602,5.417250,5.413338,5.073161,5.023638,5.654530,-3.502382,6.285423,5.654530,5.929459,-1.526261,6.204388,5.801159,5.987477,-1.034341,6.173795,5.888107,6.620163,6.803176
97,5.924829,6.849966,5.956992,5.261355,5.257248,4.893665,4.878295,5.533773,-3.570912,6.189251,5.533773,5.845698,-1.699306,6.157623,5.700133,5.920398,-1.199959,6.140663,5.802923,6.290546,6.412452
98,5.772666,6.484407,5.786440,5.037521,5.033648,4.676403,4.668075,5.387800,-4.083945,6.107524,5.387800,5.751278,-2.062494,6.114757,5.581655,5.845569,-1.497530,6.109482,5.704815,5.976219,6.044070
99,5.662255,6.178774,5.666226,4.941678,4.937721,4.567878,4.564296,5.304031,-4.118883,6.043766,5.304031,5.691158,-2.155541,6.078285,5.510499,5.796253,-1.591095,6.082008,5.643851,5.717467,5.735871
100,5.535781,5.873803,5.531442,4.758798,4.754977,4.394757,4.391310,5.185093,-4.587512,5.978877,5.185093,5.613041,-2.473234,6.040988,5.413332,5.733531,-1.850528,6.053731,5.562758,5.454848,5.427870
101,5.778297,6.932387,5.819222,5.097011,5.093250,4.735190,4.727076,5.287103,-3.262590,5.847130,5.287103,5.631202,-2.004638,5.975300,5.470622,5.738102,-1.558276,6.005582,5.595446,6.326848,6.509699
102,5.827444,7.214401,5.877633,5.130264,5.125476,4.794588,4.752983,5.285425,-3.285149,5.817867,5.285425,5.615136,-2.034305,5.944846,5.461270,5.720497,-1.599421,5.979724,5.582243,6.563048,6.808249
103,6.522002,9.500637,6.891318,6.451308,6.447049,6.135930,5.997916,5.826932,1.082877,5.655949,5.826932,5.844095,-0.108696,5.861258,5.836086,5.876681,-0.257102,5.917277,5.855030,8.522917,9.189888
104,6.784735,10.034149,7.332388,7.006181,6.998021,6.720875,6.588869,6.195979,2.774838,5.803089,6.195979,6.049626,1.033640,5.903273,6.117924,6.028867,0.628978,5.939810,6.076364,8.909847,9.618218
105,6.970575,10.240521,7.618812,7.512964,7.498908,7.212673,7.083771,6.504776,4.033767,5.925781,6.504776,6.233388,1.890717,5.962000,6.360036,6.170452,1.320799,5.980869,6.271564,9.067611,9.766623
106,7.110832,10.420139,7.828379,7.776765,7.761403,7.477699,7.363827,6.709630,4.529180,6.055433,6.709630,6.370046,2.351035,6.030461,6.528518,6.279898,1.721268,6.031277,6.412495,9.205843,9.904180
107,7.214836,10.541516,7.985377,7.978108,7.962346,7.696207,7.592883,6.875255,4.967565,6.157627,6.875255,6.483020,2.715130,6.090785,6.666063,6.371807,2.036899,6.077551,6.528743,9.273114,9.959206
108,7.345984,10.733266,8.163219,8.204337,8.185733,7.939818,7.856854,7.050641,5.607536,6.244428,7.050641,6.597630,3.150876,6.144618,6.809035,6.464435,2.396831,6.119835,6.648222,9.439271,10.137033
109,7.512141,11.033133,8.376617,8.435959,8.413685,8.176912,8.104646,7.216884,6.185316,6.329123,7.216884,6.707020,3.552387,6.197156,6.944957,6.553166,2.729728,6.161376,6.762121,9.762200,10.512220
110,7.574164,11.051231,8.443527,8.545141,8.524229,8.293252,8.229904,7.330232,6.363155,6.430559,7.330232,6.794505,3.789056,6.258779,7.044511,6.627217,2.951417,6.209923,6.849774,9.747337,10.471728
111,7.647923,11.147793,8.540067,8.606779,8.592958,8.355144,8.299684,7.402656,6.346809,6.505628,7.402656,6.855801,3.869206,6.308946,7.111000,6.680806,3.043781,6.250613,6.910243,9.860965,10.598646
112,7.715887,11.237571,8.613774,8.666478,8.653349,8.417951,8.355490,7.465622,6.387649,6.575754,7.465622,6.911408,3.978257,6.357194,7.170042,6.730142,3.157685,6.290243,6.964755,9.969282,10.720414
113,7.819236,11.410413,8.732545,8.797693,8.780883,8.553220,8.481165,7.556342,6.715049,6.631519,7.556342,6.977308,4.204308,6.398274,7.247524,6.786143,3.350038,6.324763,7.032213,10.180306,10.967329
114,7.972769,11.728898,8.925642,8.976787,8.966145,8.748341,8.653015,7.666492,7.156384,6.679968,7.666492,7.049951,4.472474,6.433411,7.337670,6.846022,3.566490,6.354373,7.108234,10.566375,11.430910
115,7.532682,10.874695,8.230789,8.036089,8.023915,7.736850,7.581523,7.123432,2.383348,6.665340,7.123432,6.762522,1.877732,6.401613,6.930947,6.627961,1.576366,6.324976,6.789554,9.762067,10.505195
116,7.419831,10.699051,8.087305,7.875054,7.865892,7.579017,7.432170,6.983892,2.351490,6.535615,6.983892,6.667285,1.660797,6.350678,6.815035,6.552508,1.377116,6.289980,6.692523,9.601756,10.329065
117,6.970088,9.434231,7.330138,7.023900,7.012197,6.675311,6.519968,6.581774,-0.279235,6.643581,6.581774,6.476668,0.474855,6.371563,6.525718,6.412176,0.512966,6.298635,6.472732,8.462158,8.959514
118,6.852772,9.180751,7.185250,6.858367,6.851660,6.502320,6.374493,6.437525,-0.282173,6.500557,6.437525,6.379909,0.257929,6.322292,6.406796,6.336232,0.315892,6.265668,6.373866,8.289490,8.768396
119,6.516268,8.251467,6.650496,6.065209,6.060729,5.729381,5.630769,6.094446,-2.333788,6.558122,6.094446,6.219716,-0.630514,6.344986,6.161256,6.221546,-0.303453,6.281836,6.189392,7.496896,7.823772
120,6.288449,7.703010,6.360389,5.669747,5.665658,5.331111,5.279312,5.860708,-3.096050,6.442105,5.860708,6.083512,-1.186474,6.306316,5.979537,6.118657,-0.740839,6.257776,6.044460,7.020417,7.264406
121,6.127612,7.282214,6.178024,5.487712,5.483456,5.124250,5.108311,5.724522,-3.246826,6.340733,5.724522,5.991859,-1.408605,6.259197,5.867102,6.045948,-0.942340,6.224793,5.950563,6.658757,6.835805
122,5.961375,6.878871,5.986359,5.236645,5.232647,4.878565,4.869965,5.564034,-3.823664,6.258103,5.564034,5.890698,-1.799611,6.217363,5.738255,5.966514,-1.257493,6.194774,5.844776,6.311170,6.427769
123,5.836916,6.536673,5.850799,5.122962,5.118908,4.752812,4.749143,5.466932,-3.909502,6.184722,5.466932,5.821968,-1.933733,6.177004,5.656285,5.910484,-1.384521,6.164684,5.774911,6.022929,6.084934
124,5.699330,6.202683,5.701418,4.922880,4.918983,4.563740,4.560224,5.337069,-4.410062,6.113913,5.337069,5.737176,-2.271368,6.137284,5.550459,5.842657,-1.658773,6.134854,5.686818,5.736867,5.749380
125,5.932914,7.234658,5.984420,5.258568,5.254749,4.904019,4.895776,5.432665,-3.086403,5.969553,5.432665,5.749327,-1.820392,6.065990,5.601551,5.842171,-1.383245,6.082790,5.713840,6.590133,6.809207
126,5.972779,7.487337,6.032661,5.281340,5.276478,4.954260,4.911978,5.424568,-3.120352,5.937157,5.424568,5.729130,-1.854003,6.033693,5.587001,5.821339,-1.426515,6.055677,5.696359,6.802039,7.078459
